Tipo de Arquivo,Nome,Título,Legenda,Local,Data,Tipo,Fotógrafo,Notas,Créditos,Fonte,Tipo de Licença,Formato,Resolução Horizontal,Resolução Vertical,Dimensões da Foto,Dimensões do Objeto,Link
Imagem,Daniela_013,"Daniela Alves durante passeio em Atenas, 2004","Jogadora da Seleção Brasileira, Dani Alves visita o Parthenon durante os Jogos Olímpicos de Atenas.","Atenas, Grécia",2004,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Daniela Alves.,Acervo Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,1713 x 1182,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/727006,Daniela%20Alves%20durante%20passeio%20em%20Atenas,%202004"
Imagem,Daniela_014,"Maicon, Juliana Cabral, Tânia Maranhão e Daniela Alves do São Paulo","As jogadoras Maicon, Ju Cabral, Tânia Maranhão e Daniela Alves do São Paulo Futebol Clube.","São Paulo, SP",0,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Daniela Alves.,Acervo Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,1690 x 1204,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/727020,Maicon,%20Juliana%20Cabral,%20T%C3%A2nia%20Maranh%C3%A3o%20e%20Daniela%20Alves%20do%20S%C3%A3o%20Paulo"
Imagem,Daniela_015,Dani Alves autografa chuteira,"A jogadora Daniela Alves autografa uma chuteira após retorno da Seleção Brasileira dos Jogos Olímpicos de Atenas, 2004. ","São Paulo, SP",2004,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Daniela Alves.,Acervo Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2367 x 3407,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/727037,Dani%20Alves%20autografa%20chuteira"
Imagem,Daniela_016,Dani Alves posa para foto com troféu e medalha,"Jogadora da Seleção Brasileira de Futebol, Daniela Alves posa para fotografia com troféu e medalha.",0,0,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Daniela Alves.,Acervo Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2379 x 3350,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/727051,Dani%20Alves%20posa%20para%20foto%20com%20trof%C3%A9u%20e%20medalha"
Imagem,Daniela_017,"Seleção Brasileira Feminina posa para foto, 2004",Jogadoras da Seleção Brasileira e equipe técnica posam para foto.,"Atenas, Grécia",2004,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Daniela Alves.,Acervo Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,1768 x 1176,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/727064,Sele%C3%A7%C3%A3o%20Brasileira%20Feminina%20posa%20para%20foto,%202004"
Imagem,Daniela_018,"Seleção Brasileira de Futebol Feminino posa para foto, 2002",Jogadoras e comissão técnica da Seleção Brasileira de Futebol Feminino posam para foto.,Canadá,2002,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Daniela Alves.,Acervo Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,1707 x 1199,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/727079,Sele%C3%A7%C3%A3o%20Brasileira%20de%20Futebol%20Feminino%20posa%20para%20foto,%202002"
Imagem,Daniela_019,Daniela Alves posa para fotografia,"Jogadora da Seleção Brasileira, Daniela Alves posa para foto.",China,0,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Daniela Alves.,Acervo Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3555 x 2345,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/727092,Daniela%20Alves%20posa%20para%20fotografia"
Imagem,Daniela_020,Dani Alves posa para foto durante homenagem,"Daniela Alves, jogadora da Seleção Brasileira de Futebol, posa para foto durante homenagem.","São Paulo, SP",2004,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Daniela Alves.,Acervo Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2367 x 3407,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/727105,Dani%20Alves%20posa%20para%20foto%20durante%20homenagem"
Imagem,Ita_001,Ana Paula e Ita Maia posam para fotografia,"Ana Paula e Ita Maia, jogadoras do Elite Itaquerense, posam para fotografia.","São Paulo, SP",0,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3669 x 3561,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726193,Ana%20Paula%20e%20Ita%20Maia%20posam%20para%20fotografia"
Imagem,Ita_002,"Equipe feminina do Elite Itaquerense, 1998","Equipe feminina do Elite Itaquerense, campeã do Torneio Sesc Itaquera de Futsal posa para fotografia. Novembro de 1998.","São Paulo, SP",1998,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3583 x 2976,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726208,Equipe%20feminina%20do%20Elite%20Itaquerense,%201998"
Imagem,Ita_003,Time feminino do Elite Itaquerense,"Time feminino do Elite Itaquerense, campeão do torneio Sesc Itaquera de Futsal, posa para foto.","São Paulo, SP",1995,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3188 x 2374,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726223,Time%20feminino%20do%20Elite%20Itaquerense"
Imagem,Ita_004,"Jogadora do Elite Itaquerense ergue taça, 1999","Jogadora do Elite Itaquerense ergue taça do Torneio Garra Feminino de Futsal, disputado no Sesc Itaquera em 1999. Na data, o equipe conquistou o tricampeonato.","São Paulo, SP",1999,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3583 x 3389,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726238,Jogadora%20do%20Elite%20Itaquerense%20ergue%20ta%C3%A7a,%201999"
Imagem,Ita_005,"Soraia, capitã do Elite Itaquerense, ergue taça","Soraia, capitã do Elite Itaquerense, ergue a taça do Torneio Garra Feminino de Futsal, disputado no Sesc Itaquera em 1999. Na data, o time conquistou o tricampeonato.","São Paulo, SP",1999,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3601 x 2391,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726253,Soraia,%20capit%C3%A3%20do%20Elite%20Itaquerense,%20ergue%20ta%C3%A7a"
Imagem,Ita_006,Jogadoras do Elite Itaquerense na final da Copa Elite de Futsal,Jogadoras recebem flores durante comemoração na final da Copa Elite de Futsal. Dezembro de 1999.,"São Paulo, SP",1999,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3601 x 3251,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726268,Jogadoras%20do%20Elite%20Itaquerense%20na%20final%20da%20Copa%20Elite%20de%20Futsal"
Imagem,Ita_007,Jogadoras do Elite Itaquerense posam para foto com a bandeira do clube,Jogadoras do Elite Itaquerense posam para foto com a bandeira do clube. Novembro de 1996.,"São Paulo, SP",1996,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3549 x 2357,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726283,Jogadoras%20do%20Elite%20Itaquerense%20posam%20para%20foto%20com%20a%20bandeira%20do%20clube"
Imagem,Ita_008,Jogadoras do Elite Itaquerense durante caminhada,Jogadoras do Elite Itaquerense são fotografadas durante caminhada.,"São Paulo, SP",0,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3549 x 2322,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726298,Jogadoras%20do%20Elite%20Itaquerense%20durante%20caminhada"
Imagem,Ita_009,Time de futebol feminino do Elite Itaquerense,"Depois de se mudar para Guaianases, Ita Maia se tornou uma expoente atleta do clube Elite Itaquerense, onde além de jogar futebol também chegou a atuar como técnica.","São Paulo, SP",0,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3566 x 2305,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/707848,Time%20de%20futebol%20feminino%20do%20Elite%20Itaquerense"
Imagem,Ita_010,Atletas do Elite Itaquerense posam para foto,Jogadoras do Elite Itaquerense posam para fotografia.,"São Paulo, SP",0,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3566 x 2339,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726313,Atletas%20do%20Elite%20Itaquerense%20posam%20para%20foto"
Imagem,Ita_011,Atletas do Elite Itaquerense posam para foto durante evento,Equipe do Elite Itaquerense posa para foto durante evento.,"São Paulo, SP",0,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3566 x 2271,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726334,Atletas%20do%20Elite%20Itaquerense%20posam%20para%20foto%20durante%20evento"
Imagem,Ita_012,Jogadoras do clube Elite Itaquerense,Jogadoras do Elite Itaquerense posam para foto durante desfile de abertura da 1ª Copa Kaiser. Setembro de 1996.,"São Paulo, SP",1996,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2377 x 3613,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/707823,Jogadoras%20do%20clube%20Elite%20Itaquerense"
Imagem,Ita_013,"Time do Elite Itaquerense posa para foto, 1999","Time feminino do Elite Itaquerense, campeão do Torneio Ayrton Senna, posa para fotografia. Maio de 1999.","São Paulo, SP",1999,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3566 x 2907,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726354,Time%20do%20Elite%20Itaquerense%20posa%20para%20foto,%201999"
Imagem,Ita_014,Atletas do Elite Itaquerense posam para fotografia,Jogadoras do Elite Itaquerense posam para foto.,"São Paulo, SP",0,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3566 x 2374,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726369,Atletas%20do%20Elite%20Itaquerense%20posam%20para%20fotografia"
Imagem,Ita_015,Ita Maia posa para foto com troféu,"Ita Maia, jogadora do Elite Itaquerense, posa para foto com troféu.","São Paulo, SP",1999,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2877 x 3544,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726384,Ita%20Maia%20posa%20para%20foto%20com%20trof%C3%A9u"
Imagem,Ita_016,Atletas do Elite Itaquerense,"Soraia e Ita Maia Reis, jogadoras do Elite Itaquerense, posam para foto.","São Paulo, SP",0,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3807 x 2752,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/707835,Atletas%20do%20Elite%20Itaquerense"
Imagem,Ita_017,"Time do Elite Itaquerense posa para foto, 1996","Jogadoras do Elite Itaquerense posam para foto, 1996.","São Paulo, SP",1996,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3601 x 2856,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726404,Time%20do%20Elite%20Itaquerense%20posa%20para%20foto,%201996"
Imagem,Ita_018,"Ita Maia, do Elite Itaquerense, posa para foto com troféu","Jogadora do Elite Itaquerense, Ita Maia posa para foto com troféu.","São Paulo, SP",0,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2239 x 3510,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726419,Ita%20Maia,%20do%20Elite%20Itaquerense,%20posa%20para%20foto%20com%20trof%C3%A9u"
Imagem,Ita_019,Jogadoras do Elite Itaquerense com troféu do Campeonato Municipal,Jogadoras do Elite Itaquerense posam para foto com medalhas e troféu do Campeonato Municipal de São Paulo.,"São Paulo, SP",0,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2326 x 3561,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/707858,Jogadoras%20do%20Elite%20Itaquerense%20com%20trof%C3%A9u%20do%20Campeonato%20Municipal"
Imagem,Ita_020,Jogadoras se cumprimentam antes de uma partida de futebol	,Ita Maia cumprimenta capitã do time adversário antes de uma partida do Elite Itaquerense.,"São Paulo, SP",0,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3497 x 2357,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/713742,Jogadoras%20se%20cumprimentam%20antes%20de%20uma%20partida%20de%20futebol"
Imagem,Ita_021,Ita Maia posa para fotografia,"Jogadora de futebol, Ita Maia posa para fotografia.","São Paulo, SP",0,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Ita Maia Reis.,Acervo Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2394 x 3561,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726446,Ita%20Maia%20posa%20para%20fotografia"
Imagem,Juliana_001,"Juliana Cabral, jogadora da Seleção Brasileira de Futebol Feminino. Sydney, 2000","Juliana Cabral, jogadora da Seleção Brasileira de Futebol Feminino, durante partida dos Jogos Olímpicos de Sydney. 2000.","Sydney, Austrália",2000,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Juliana Cabral.,Acervo Juliana Cabral | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3533 x 2353,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726016,Juliana%20Cabral,%20jogadora%20da%20Sele%C3%A7%C3%A3o%20Brasileira%20de%20Futebol%20Feminino.%20Sydney,%202000"
Imagem,Juliana_002,"Juliana Cabral, capitã da Seleção Brasileira de Futebol Feminino. Atenas, 2004","Juliana Cabral posa para foto após a conquista da medalha de prata dos Jogos Olímpicos de Atenas, 2004.","Atenas, Grécia",2004,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Juliana Cabral.,Acervo Juliana Cabral | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3533 x 2380,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726033,Juliana%20Cabral,%20capit%C3%A3%20da%20Sele%C3%A7%C3%A3o%20Brasileira%20de%20Futebol%20Feminino.%20Atenas,%202004"
Imagem,Juliana_003,"Seleção Brasileira Feminina nos Jogos Olímpicos de Sydney, 2000","Seleção Brasileira Feminina posa para fotografia durante os Jogos Olímpicos de Sydney, 2000.","Sydney, Austrália",2000,Fotografia,Autor desconhecido,A fotografia integra o acervo do Museu do Futebol. Coleção pessoal Juliana Cabral.,Acervo Juliana Cabral | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3520 x 2366,0,"https://dados.museudofutebol.org.br/2d#/tipo:acervo/726049,Sele%C3%A7%C3%A3o%20Brasileira%20Feminina%20nos%20Jogos%20Ol%C3%ADmpicos%20de%20Sydney,%202000"
