Tipo de Arquivo,Nome,Título,Local,Data,Tipo,Fotógrafo,Descrição,Créditos,Fonte,Tipo de Licença,Formato,Resolução Horizontal,Resolução Vertical,Dimensões da Foto,Dimensões do Objeto
Imagem,DSC_6490,"Parte frontal da medalha de prata dos Jogos Olímpicos de Atenas, 2004.","São Paulo, SP",2019,Objeto,Rogério Alonso,"Este objeto percente a Aline Pelegrino e integrou a exposição temporária do Museu do Futebol ""CONTRA-ATAQUE! As Mulheres do Futebol"", de 2019.",Acervo Aline Pellegrino | Foto Rogério Alonso,Museu do Futebol,CC-BY-SA,JPEG,240 dpi,240 dpi,3813 x 4535,0
Imagem,DSC_6492,"Verso da medalha de prata dos Jogos Olímpicos de Atenas, 2004.","São Paulo, SP",2019,Objeto,Rogério Alonso,"Este objeto percente a Aline Pelegrino e integrou a exposição temporária do Museu do Futebol ""CONTRA-ATAQUE! As Mulheres do Futebol"", de 2019.",Acervo Aline Pellegrino | Foto Rogério Alonso,Museu do Futebol,CC-BY-SA,JPEG,240 dpi,240 dpi,3813 x 4535,0
Imagem,ju_cabral013,"Crachá de passe livre de Juliana Cabral da Copa do Mundo de Futebol Feminino dos Estados Unidos, 1999.","São Paulo, SP",2015,Objeto,Autor desconhecido.,A fotografia integra o acervo do Museu do Futebol. Acervo pessoal Juliana Cabral.,Acervo Juliana Cabral | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2262 x 3476,0
Imagem,ju_cabral014,"Ingresso da cerimônia de abertura da Copa do Mundo de Futebol Feminino de 1999, disputada nos Estados Unidos.","São Paulo, SP",2015,Objeto,Autor desconhecido.,A fotografia integra o acervo do Museu do Futebol. Acervo pessoal Juliana Cabral.,Acervo Juliana Cabral | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2048 x 1203,0
Imagem,ju_cabral015,"Ingresso da disputa pelo terceiro lugar da Copa do Mundo de Futebol Feminino de 1999, Estados Unidos.","São Paulo, SP",2015,Objeto,Autor desconhecido.,A fotografia integra o acervo do Museu do Futebol. Acervo pessoal Juliana Cabral.,Acervo Juliana Cabral | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3466 x 1337,0
Imagem,ju_cabral019,"Braçadeiras de capitã usadas por Juliana Cabral na conquista da medalha de prata dos Jogos Olímpicos de Atenas, 2004.","São Paulo, SP",2015,Objeto,Autor desconhecido.,A fotografia integra o acervo do Museu do Futebol. Acervo pessoal Juliana Cabral.,Acervo Juliana Cabral | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,4149 x 6832,0
Imagem,ju_cabral114,"Ingresso dos jogos Argentina x Colômbia e Peru x Brasil. IV Campeonato Sul-Americano de Futebol Feminino, Peru, 2003.","São Paulo, SP",2015,Objeto,Autor desconhecido.,A fotografia integra o acervo do Museu do Futebol. Acervo pessoal Juliana Cabral.,Acervo Juliana Cabral | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2677 x 1831,0
Imagem,DSC_6343,Flâmula do E.C. Radar.,"São Paulo, SP",2019,Objeto,Rogério Alonso,"Este objeto percente a Leda Maria e integrou a exposição temporária do Museu do Futebol ""CONTRA-ATAQUE! As Mulheres do Futebol"", de 2019.",Acervo Leda Maria | Foto Rogério Alonso,Museu do Futebol,CC-BY-SA,JPEG,240 dpi,240 dpi,3948 x 4724,"24 x 20,3 cm"
Imagem,DSC_6398,"Moedas comemorativas lançadas na Copa do Mundo de Futebol Feminino. China, 1991.","São Paulo, SP",2019,Objeto,Rogério Alonso,"Este objeto percente a Márcia Taffarel e integrou a exposição temporária do Museu do Futebol ""CONTRA-ATAQUE! As Mulheres do Futebol"", de 2019.",Acervo Márcia Taffarel | Foto Rogério Alonso,Museu do Futebol,CC-BY-SA,JPEG,240 dpi,240 dpi,3342 x 4724,"Medida com embalagem: 10 x 6,6 cm "
Imagem,DSC_6406,"Medalha de participação da Copa do Mundo de Futebol Feminino. China, 1991.","São Paulo, SP",2019,Objeto,Rogério Alonso,"Este objeto percente a Márcia Taffarel e integrou a exposição temporária do Museu do Futebol ""CONTRA-ATAQUE! As Mulheres do Futebol"", de 2019.",Acervo Márcia Taffarel | Foto Rogério Alonso,Museu do Futebol,CC-BY-SA,JPEG,240 dpi,240 dpi,3388 x 4724,"Apenas a medalha 3,5 x 3,5 cm; Caixa aberta (90º) 7,9 x 6,5 x 7 cm; 
Caixa aberta (180º) 12,6 x 6,5 x 1,5 cm"
Imagem,DSC_6416,"Parte frontal da medalha de participação dos Jogos Olímpicos de Atlanta, 1996.","São Paulo, SP",2019,Objeto,Rogério Alonso,"Este objeto percente a Márcia Taffarel e integrou a exposição temporária do Museu do Futebol ""CONTRA-ATAQUE! As Mulheres do Futebol"", de 2019.",Acervo Márcia Taffarel | Foto Rogério Alonso,Museu do Futebol,CC-BY-SA,JPEG,240 dpi,240 dpi,4091 x 4535,6 x 6 cm
Imagem,DSC_6417,"Verso da medalha de participação dos Jogos Olímpicos de Atlanta, 1996.","São Paulo, SP",2019,Objeto,Rogério Alonso,"Este objeto percente a Márcia Taffarel e integrou a exposição temporária do Museu do Futebol ""CONTRA-ATAQUE! As Mulheres do Futebol"", de 2019.",Acervo Márcia Taffarel | Foto Rogério Alonso,Museu do Futebol,CC-BY-SA,JPEG,240 dpi,240 dpi,4091 x 4535,6 x 6 cm
Imagem,DSC_6425,"Relógio comemorativo da Copa do Mundo de Futebol Feminino. Suécia, 1995.","São Paulo, SP",2019,Objeto,Rogério Alonso,"Este objeto percente a Márcia Taffarel e integrou a exposição temporária do Museu do Futebol ""CONTRA-ATAQUE! As Mulheres do Futebol"", de 2019.",Acervo Márcia Taffarel | Foto Rogério Alonso,Museu do Futebol,CC-BY-SA,JPEG,240 dpi,240 dpi,2277 x 4724,24 x 4 cm
Imagem,digitalizar0001.1,Jogadoras da Seleção Brasileira Feminina posam para fotografia.,Brasil,0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1800 x 1200,0
Imagem,digitalizar0001,"Aline Pellegrino no começo de sua carreira como atleta, com o uniforme do Corinthians.","São Paulo, SP",0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1160 x 1760,0
Imagem,digitalizar0004,"Em um vestiário, jogadoras da Seleção Brasileira Feminina de Futebol posam para fotografia.",0,0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1792 x 1168,0
Imagem,digitalizar0006x,"Aline Pellegrino posa para fotografia durante as Olimpíadas de Atenas, 2004.","Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1769 x 1148,0
Imagem,digitalizar0009,Jogadoras da Seleção Brasileira Feminina posam para fotografia.,0,0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1207 x 1794,0
Imagem,digitalizar0012,Jogadoras da Seleção Brasileira Feminina posam para fotografia.,0,0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1777 x 1185,0
Imagem,digitalizar0014,"Durante passeio pela cidade de Atenas, na Grécia, a jogadora Aline Pellegrino posa para fotografia.","Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1777 x 1184,0
Imagem,digitalizar0020,"Jogadoras da Seleção Brasileira Feminina posam para fotografia durante as Olimpíadas de Atenas, 2004.","Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1769 x 1170,0
Imagem,digitalizar0022,"Equipe da Seleção Brasileira posa para foto na Vila Olímpica. Atenas, 2004.","Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1755 x 1079,0
Imagem,Futebol Feminino0003,"Jogadora da Seleção Brasileira de Futebol, Aline Pellegrino posa para foto com a bandeira do Brasil.","Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1212 x 1740,0
Imagem,Futebol Feminino0004,"Aline Pellegrino, jogadora da Seleção Brasileira de Futebol Feminino, posa para fotografia com medalha de prata dos Jogos Olímpicos de Atenas.","Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1792 x 1192,0
Imagem,Futebol Feminino0005,"Durante passeio pela cidade de Atenas, na Grécia, a jogadora Aline Pellegrino posa para fotografia.","Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1788 x 1200,0
Imagem,Futebol Feminino0006,"Aline Pellegrino, Daniela Alves e o técnico Renê Simões em Atenas","Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1788 x 1196,0
Imagem,Futebol Feminino0008,"No ônibus da Seleção Brasileira, jogadoras posam para foto com a medalha de prata das Olimpíadas de Atenas, 2004.","Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1788 x 1182,0
Imagem,Futebol Feminino0010,"Jogadoras da Seleção Brasileira de futebol posam para foto durante evento de encerramento dos Jogos Olímpicos de Atenas, 2004.","Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Aline Pellegrino.,Acervo Museu do Futebol | Coleção Aline Pellegrino | Direitos Reservados,Museu do Futebol,CC-BY-SA,JPEG,300 dpi,300 dpi,1209 x 1780,0
Imagem,Dani018,Jogadoras da Seleção Brasileira cantam durante apresentação de Jorge Aragão.,0,0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3563 x 2362,0
Imagem,Dani025,Equipe de futsal feminino Salgueiro posa para fotografia.,Brasil,0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3441 x 2402,0
Imagem,Dani026,"Dani Alves e Maicon, jogadoras da Associação Portuguesa de Desportos, posam para fotografia.","São Paulo, SP",0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3498 x 2367,0
Imagem,Dani027a,Daniela Alves posa para fotografia com uniforme do Acadêmico Cidade Dutra.,"São Paulo, SP",0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2367 x 3544,0
Imagem,Dani045,"Jogadora de futebol Daniela Alves recebe homenagem ao voltar para o Brasil após a conquista da medalha de prata nas Olimpíadas de Atenas, 2004.","São Paulo, SP",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2367 x 3555,0
Imagem,Dani049,Seleção Brasileira de Futebol Feminino Sub-19 posa para foto durante visita ao Cristo Redentor.,"Rio de Janeiro, RJ",0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3316 x 2185,0
Imagem,Dani052,Jogadoras da Seleção Brasileira posam para foto.,"Tersópolis, RJ",0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3316 x 2185,0
Imagem,Dani083,"Jogadoras da Seleção Brasileira Feminina são entrevistadas na chegada ao Brasil após a conquista da prata nas Olimpíadas de Atenas, 2004.","São Paulo, SP",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,1774 x 1182,0
Imagem,Dani085,Jogadoras do São Paulo Futebol Clube posam para foto,"São Paulo, SP",0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3487 x 2356,0
Imagem,Dani099,Seleção Brasileira Sub-19 e comissão técnica posam para foto antes de jogo.,Canadá,2002,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3407 x 2367,0
Imagem,Dani113,"Seleção Brasileira de Futebol Femino posa para foto com uma placa da Copa Sub-19, disputada no Canadá.",Canadá,2002,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3407 x 2390,0
Imagem,Dani136,"Jogadoras da Seleção Brasileira Feminina de Futebol posam para foto. Jogos Olímpicos de Atenas, 2004.","Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,1787 x 1169,0
Imagem,Dani137,"Dani Alves após a receber a medalha de prata nos Jogos Olímpicos de Atenas, 2004.","Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2345 x 3544,0
Imagem,Dani139,"Jogadora da Seleção Brasileira, Dani Alves visita o Partenon durante os Jogos Olímpicos de Atenas.","Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,1713 x 1182,0
Imagem,Dani157,"As jogadoras Maicon, Ju Cabral, Tânia Maranhão e Daniela Alves do São Paulo Futebol Clube.","São Paulo, SP",0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,1690 x 1204,0
Imagem,Dani158,"Dani Alves autografa chuteira após retorno da Seleção Brasileira dos Jogos Olímpicos de Atenas, 2004.","São Paulo, SP",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2367 x 3407,0
Imagem,Dani159,"Jogadora da Seleção Brasileira de Futebol, Daniela Alves posa para fotografia com troféu e medalha.",0,0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2379 x 3350,0
Imagem,Dani172,Jogadoras da Seleção Brasileira e equipe técnica posam para foto.,"Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,1768 x 1176,0
Imagem,Dani193,Jogadoras e comissão técnica da Seleção Brasileira de Futebol Feminino posam para foto.,Canadá,2002,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,1707 x 1199,0
Imagem,Dani267,"Jogadora da Seleção Brasileira, Daniela Alves posa para foto.",China,0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3555 x 2345,0
Imagem,Dani300,"Daniela Alves, jogadora da Seleção Brasileira de Futebol, posa para foto durante homenagem.","São Paulo, SP",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,2367 x 3407,0
Imagem,Dani319,"Seleção Brasileira sobe ao pódio para receber a medalha de prata nos Jogos Olímpicos de Atenas, 2004.","Atenas, Grécia",2004,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Daniela Alves.,Acervo Museu do Futebol | Coleção Daniela Alves | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3544 x 2333,0
Imagem,Ita015,"Ana Paula e Ita Maia, jogadoras do Elite Itaquerense, posam para fotografia.","São Paulo, SP",0,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Ita Maia Reis.,Acervo Museu do Futebol | Coleção Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3669 x 3561,0
Imagem,Ita025,"Equipe feminina do Elite Itaquerense, campeã do Torneio Sesc Itaquera de Futsal posa para fotografia. Novembro de 1998.","São Paulo, SP",1998,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Ita Maia Reis.,Acervo Museu do Futebol | Coleção Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3583 x 2976,0
Imagem,Ita026,"Time feminino do Elite Itaquerense, campeão do torneio Sesc Itaquera de Futsal, posa para foto.","São Paulo, SP",1995,Fotografia,Autor desconhecido.,A obra integra o acervo do Museu do Futebol. Coleção Ita Maia Reis.,Acervo Museu do Futebol | Coleção Ita Maia Reis | Direitos Reservados,Museu do Futebol,CC-BY-SA,TIFF,600 dpi,600 dpi,3188 x 2374,0
